KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
454040020,2,–Øé’¬,‘åŽš‚é,0,,,1659,745,914,682
454040030,2,–Øé’¬,‘åŽšìŒ´,0,,,146,61,85,70
454040040,2,–Øé’¬,‘åŽšÎ‰Í“à,0,,,180,88,92,96
454040050,2,–Øé’¬,‘åŽš’†”V–”,0,,,39,20,19,23
45405,1,ì“ì’¬,,0,,,15194,7147,8047,6036
454050010,2,ì“ì’¬,ˆê’n‹æ,0,,,2531,1156,1375,1112
454050020,2,ì“ì’¬,“ñ’n‹æ,0,,,1544,715,829,582
454050030,2,ì“ì’¬,ŽO’n‹æ,0,,,919,432,487,372
454050040,2,ì“ì’¬,Žl’n‹æ,0,,,999,479,520,381
454050050,2,ì“ì’¬,ŒÜ’n‹æ,0,,,918,469,449,360
454050060,2,ì“ì’¬,˜Z’n‹æ,0,,,3971,1821,2150,1555
454050070,2,ì“ì’¬,Žµ’n‹æ,0,,,1290,600,690,499
454050080,2,ì“ì’¬,”ª’n‹æ,0,,,935,459,476,383
454050090,2,ì“ì’¬,‹ã’n‹æ,0,,,1240,602,638,472
454050100,2,ì“ì’¬,ˆêZ’n‹æ,0,,,847,414,433,320
45406,1,“s”_’¬,,0,,,9906,4677,5229,3960
454060010,3,“s”_’¬,‘åŽšì–k,0,,,9906,4677,5229,3960
45406001001,4,“s”_’¬,‘åŽšì–kŽÂ•Ê•{,0,,,184,93,91,67
45406001002,4,“s”_’¬,‘åŽšì–k–¼ŠÑ,0,,,202,94,108,76
45406001003,4,“s”_’¬,‘åŽšì–kŽO“úŒŽŒ´,0,,,778,373,405,311
45406001004,4,“s”_’¬,‘åŽšì–k¼Œ´,0,,,681,317,364,269
45406001005,4,“s”_’¬,‘åŽšì–kV¡•Ê•{,0,,,199,102,97,79
45406001006,4,“s”_’¬,‘åŽšì–kV“c,0,,,233,113,120,81
45406001007,4,“s”_’¬,‘åŽšì–k‰w‘O,0,,,573,256,317,223
45406001008,4,“s”_’¬,‘åŽšì–k•ŸŒ´”ö,0,,,132,64,68,56
45406001009,4,“s”_’¬,‘åŽšì–k‰º•l,0,,,406,191,215,190
45406001010,4,“s”_’¬,‘åŽšì–k–¾“c,0,,,240,111,129,95
45406001011,4,“s”_’¬,‘åŽšì–k‰w’Ê,0,,,549,270,279,232
45406001012,4,“s”_’¬,‘åŽšì–k“ìV’¬,0,,,380,193,187,146
45406001013,4,“s”_’¬,‘åŽšì–k–kV’¬,0,,,287,133,154,136
45406001014,4,“s”_’¬,‘åŽšì–k’†’¬,0,,,334,146,188,152
45406001015,4,“s”_’¬,‘åŽšì–k“’‚Ì–{,0,,,163,77,86,75
45406001016,4,“s”_’¬,‘åŽšì–k–k’¬,0,,,339,161,178,142
45406001017,4,“s”_’¬,‘åŽšì–k‰º‰Z¶,0,,,140,66,74,51
45406001018,4,“s”_’¬,‘åŽšì–k’†‰Z¶,0,,,71,35,36,27
45406001019,4,“s”_’¬,‘åŽšì–kã‰Z¶,0,,,117,52,65,41
45406001020,4,“s”_’¬,‘åŽšì–k’©‘,0,,,194,93,101,88
45406001021,4,“s”_’¬,‘åŽšì–k—§–ì,0,,,87,41,46,33
45406001022,4,“s”_’¬,‘åŽšì–kŒ,0,,,36,20,16,15
45406001023,4,“s”_’¬,‘åŽšì–krè,0,,,7,5,2,4
45406001024,4,“s”_’¬,‘åŽšì–k–Ø˜a“c,0,,,91,46,45,36
45406001025,4,“s”_’¬,‘åŽšì–k–ØŒË•½,0,,,86,45,41,33
45406001026,4,“s”_’¬,‘åŽšì–k’Ï,0,,,38,22,16,15
45406001027,4,“s”_’¬,‘åŽšì–k“¡Œ©,0,,,352,168,184,109
45406001028,4,“s”_’¬,‘åŽšì–k–q“à,0,,,155,52,103,54
45406001029,4,“s”_’¬,‘åŽšì–k“s”_‘g,0,,,227,118,109,100
45406001030,4,“s”_’¬,‘åŽšì–kâƒmã,0,,,307,145,162,130
45406001031,4,“s”_’¬,‘åŽšì–kŠâŽR,0,,,199,84,115,71
45406001032,4,“s”_’¬,‘åŽšì–k•”‹,0,,,139,69,70,55
45406001033,4,“s”_’¬,‘åŽšì–kSŒ©,0,,,280,130,150,99
45406001034,4,“s”_’¬,‘åŽšì–kŽR––,0,,,248,128,120,88
45406001035,4,“s”_’¬,‘åŽšì–kŽ›”—,0,,,196,89,107,66
45406001036,4,“s”_’¬,‘åŽšì–k’·–ì,0,,,239,115,124,91
45406001037,4,“s”_’¬,‘åŽšì–k“à–ìX,0,,,94,45,49,37
45406001038,4,“s”_’¬,‘åŽšì–k•½ŽR,0,,,119,50,69,45
45406001039,4,“s”_’¬,‘åŽšì–kMì,0,,,57,27,30,21
45406001040,4,“s”_’¬,‘åŽšì–kª–îŒ´,0,,,107,54,53,46
45406001041,4,“s”_’¬,‘åŽšì–k¼‚ÌŒS,0,,,39,23,16,15
45406001042,4,“s”_’¬,‘åŽšì–kt‚ÌŽR’c’n,0,,,71,33,38,35
45406001043,4,“s”_’¬,‘åŽšì–kˆ®’c’n,0,,,250,98,152,107
45406001044,4,“s”_’¬,‘åŽšì–k‚ ‚¯‚Ú‚Ì’c’n,0,,,95,40,55,36
45406001050,4,“s”_’¬,‘åŽšì–k–³l,0,,,-,-,-,-
45406001051,4,“s”_’¬,‘åŽšì–k•ªŽq‘º,0,,,32,14,18,11
45406001052,4,“s”_’¬,‘åŽšì–k…ô,0,,,5,3,2,3
45406001053,4,“s”_’¬,‘åŽšì–kŠÛa,0,,,148,73,75,68
45421,1,–åì’¬,,0,,,17379,8276,9103,6874
454210011,3,–åì’¬,“ì’¬,0,,,774,369,405,303
45421001101,4,–åì’¬,“ì’¬ˆê’š–Ú,0,,,13,2,11,2
45421001102,4,–åì’¬,“ì’¬“ñ’š–Ú,0,,,112,57,55,53
45421001104,4,–åì’¬,“ì’¬Žl’š–Ú,0,,,395,185,210,145
45421001105,4,–åì’¬,“ì’¬ŒÜ’š–Ú,0,,,211,105,106,86
45421001106,4,–åì’¬,“ì’¬˜Z’š–Ú,0,,,43,20,23,17
454210012,2,–åì’¬,‘åŽš–åì”ö––iŒÜ\—é’n‹æj,0,,,3329,1594,1735,1351
454210013,3,–åì’¬,“ìƒ–‹u,0,,,567,271,296,246
45421001301,4,–åì’¬,“ìƒ–‹uˆê’š–ÚE“ñ’š–Ú,0,,,361,172,189,161
45421001302,4,–åì’¬,“ìƒ–‹u“ñ’š–Ú,0,,,206,99,107,85
454210020,3,–åì’¬,ã’¬,0,,,418,202,216,171
45421002001,4,–åì’¬,ã’¬ˆê’š–Ú,0,,,54,30,24,20
45421002002,4,–åì’¬,ã’¬“ñ’š–Ú,0,,,50,29,21,20
45421002003,4,–åì’¬,ã’¬ŽO’š–Ú,0,,,99,45,54,36
45421002004,4,–åì’¬,ã’¬Žl’š–Ú,0,,,155,70,85,69
45421002005,4,–åì’¬,ã’¬ŒÜ’š–Ú,0,,,25,8,17,13
45421002006,4,–åì’¬,ã’¬˜Z’š–Ú,0,,,35,20,15,13
454210030,3,–åì’¬,–{’¬,0,,,153,81,72,49
45421003001,4,–åì’¬,–{’¬ˆê’š–Ú,0,,,72,39,33,20
45421003002,4,–åì’¬,–{’¬“ñ’š–Ú,0,,,81,42,39,29
454210040,3,–åì’¬,’†{,0,,,299,141,158,112
45421004001,4,–åì’¬,’†{ˆê’š–Ú,0,,,71,30,41,21
45421004002,4,–åì’¬,’†{“ñ’š–Ú,0,,,60,30,30,21
45421004003,4,–åì’¬,’†{ŽO’š–Ú,0,,,39,20,19,18
45421004004,4,–åì’¬,’†{Žl’š–Ú,0,,,19,11,8,10
45421004005,4,–åì’¬,’†{ŒÜ’š–Ú,0,,,110,50,60,42
454210051,3,–åì’¬,‰hƒP‹u,0,,,579,263,316,224
45421005101,4,–åì’¬,‰hƒP‹uˆê’š–Ú,0,,,223,96,127,95
45421005102,4,–åì’¬,‰hƒP‹u“ñ’š–Ú,0,,,187,85,102,65
45421005103,4,–åì’¬,‰hƒP‹uŽO’š–Ú,0,,,169,82,87,64
454210060,3,–åì’¬,¼‰h’¬,0,,,963,469,494,410
45421006001,4,–åì’¬,¼‰h’¬ˆê’š–Ú,0,,,229,110,119,92
45421006002,4,–åì’¬,¼‰h’¬“ñ’š–Ú,0,,,204,95,109,81
45421006003,4,–åì’¬,¼‰h’¬ŽO’š–Ú,0,,,297,152,145,133
45421006004,4,–åì’¬,¼‰h’¬Žl’š–Ú,0,,,137,65,72,61
45421006005,4,–åì’¬,¼‰h’¬ŒÜ’š–Ú,0,,,96,47,49,43
454210070,3,–åì’¬,“Œ‰h’¬,0,,,1038,490,548,448
45421007001,4,–åì’¬,“Œ‰h’¬ˆê’š–Ú,0,,,190,97,93,70
45421007002,4,–åì’¬,“Œ‰h’¬“ñ’š–Ú,0,,,270,121,149,115
45421007003,4,–åì’¬,“Œ‰h’¬ŽO’š–Ú,0,,,336,155,181,154
45421007004,4,–åì’¬,“Œ‰h’¬Žl’š–Ú,0,,,242,117,125,109
454210080,2,–åì’¬,•½é“Œ,0,,,701,316,385,312
454210090,2,–åì’¬,éƒP‹u,0,,,545,254,291,197
454210100,2,–åì’¬,•½é¼,0,,,799,370,429,345
454210110,3,–åì’¬,‹{ƒPŒ´,0,,,1570,738,832,522
45421011001,4,–åì’¬,‹{ƒPŒ´ˆê’š–Ú,0,,,477,219,258,189
45421011002,4,–åì’¬,‹{ƒPŒ´“ñ’š–Ú,0,,,266,126,140,102
45421011003,4,–åì’¬,‹{ƒPŒ´ŽO’š–Ú,0,,,220,109,111,91
45421011004,4,–åì’¬,‹{ƒPŒ´Žl’š–Ú,0,,,412,191,221,76
45421011005,4,–åì’¬,‹{ƒPŒ´ŒÜ’š–Ú,0,,,195,93,102,64
454210120,2,–åì’¬,‘åŽš‰Á‘,0,,,1388,675,713,549
454210131,3,–åì’¬,{‰êè,0,,,925,449,476,341
45421013101,4,–åì’¬,{‰êèˆê’š–Ú,0,,,146,82,64,62
45421013102,4,–åì’¬,{‰êè“ñ’š–Ú,0,,,329,161,168,120
45421013103,4,–åì’¬,{‰êèŽO’š–Ú,0,,,212,101,111,85
45421013104,4,–åì’¬,{‰êèŽl’š–Ú,0,,,83,26,57,12
45421013105,4,–åì’¬,{‰êèŒÜ’š–Ú,0,,,155,79,76,62
454210132,3,–åì’¬,ˆÁì¼,0,,,1132,566,566,426
45421013201,4,–åì’¬,ˆÁì¼ˆê’š–Ú,0,,,257,131,126,99
45421013202,4,–åì’¬,ˆÁì¼“ñ’š–Ú,0,,,177,92,85,59
45421013203,4,–åì’¬,ˆÁì¼ŽO’š–Ú,0,,,145,67,78,61
45421013204,4,–åì’¬,ˆÁì¼Žl’š–Ú,0,,,216,110,106,76
45421013205,4,–åì’¬,ˆÁì¼ŒÜ’š–Ú,0,,,289,142,147,109
45421013206,4,–åì’¬,ˆÁì¼˜Z’š–Ú,0,,,48,24,24,22
454210133,2,–åì’¬,‘åŽšˆÁì,0,,,670,286,384,208
454210140,2,–åì’¬,‘åŽšì“à,0,,,665,329,336,295
454210160,3,–åì’¬,‰Á‘,0,,,864,413,451,365
45421016001,4,–åì’¬,‰Á‘ˆê’š–Ú,0,,,217,108,109,90
45421016002,4,–åì’¬,‰Á‘“ñ’š–Ú,0,,,93,47,46,47
45421016003,4,–åì’¬,‰Á‘ŽO’š–Ú,0,,,62,28,34,25
45421016004,4,–åì’¬,‰Á‘Žl’š–Ú,0,,,334,156,178,140
45421016005,4,–åì’¬,‰Á‘ŒÜ’š–Ú,0,,,158,74,84,63
45429,1,”’Ë‘º,,0,,,1486,725,761,628
454290010,3,”’Ë‘º,‘åŽš‰Æ‘ã,0,,,949,479,470,412
45429001001,4,”’Ë‘º,‘åŽš‰Æ‘ãì‚ÌŒû,0,,,74,39,35,31
45429001002,4,”’Ë‘º,‘åŽš‰Æ‘ã•Š‹Œ´,0,,,59,31,28,23
45429001003,4,”’Ë‘º,‘åŽš‰Æ‘ã’ËŒ´,0,,,185,95,90,80
45429001004,4,”’Ë‘º,‘åŽš‰Æ‘ã”’Ë,0,,,138,71,67,73
45429001005,4,”’Ë‘º,‘åŽš‰Æ‘ã‘ê‚Ì‰º,0,,,116,63,53,61
45429001006,4,”’Ë‘º,‘åŽš‰Æ‘ã‰Æ‘ã,0,,,182,89,93,69
45429001007,4,”’Ë‘º,‘åŽš‰Æ‘ã“ìì,0,,,120,58,62,42
45429001008,4,”’Ë‘º,‘åŽš‰Æ‘ãr’J,0,,,75,33,42,33
454290020,3,”’Ë‘º,‘åŽšŽµƒcŽR,0,,,537,246,291,216
45429002001,4,”’Ë‘º,‘åŽšŽµƒcŽR”ÑŠ±,0,,,69,33,36,27
45429002003,4,”’Ë‘º,‘åŽšŽµƒcŽR”ªd‚Ì•½,0,,,29,16,13,11
45429002004,4,”’Ë‘º,‘åŽšŽµƒcŽR—§Šâ,0,,,91,43,48,43
45429002005,4,”’Ë‘º,‘åŽšŽµƒcŽRŽµƒcŽR,0,,,77,37,40,32
45429002006,4,”’Ë‘º,‘åŽšŽµƒcŽR¬Œ´ˆä,0,,,104,48,56,45
45429002007,4,”’Ë‘º,‘åŽšŽµƒcŽRì“à,0,,,37,14,23,13
45429002008,4,”’Ë‘º,‘åŽšŽµƒcŽR•ä”’”ö,0,,,20,11,9,12
45429002009,4,”’Ë‘º,‘åŽšŽµƒcŽR¼‚Ì•½,0,,,110,44,66,33
45430,1,’Å—t‘º,,0,,,2503,1268,1235,1057
454300010,3,’Å—t‘º,‰º•Ÿ—Ç,0,,,1114,554,560,466
45430001001,4,’Å—t‘º,‰º•Ÿ—ÇŽá‹{,0,,,186,82,104,43
45430001002,4,’Å—t‘º,‰º•Ÿ—ÇŒK‹|–ì,0,,,6,3,3,2
45430001003,4,’Å—t‘º,‰º•Ÿ—ÇŒKƒm–ØŒ´,0,,,61,33,28,26
45430001004,4,’Å—t‘º,‰º•Ÿ—Ç‰º•Ÿ—Ç,0,,,55,33,22,21
45430001005,4,’Å—t‘º,‰º•Ÿ—Çj‹à‹´,0,,,44,21,23,29
45430001006,4,’Å—t‘º,‰º•Ÿ—ÇŠÔ”Œ´,0,,,80,40,40,30
45430001007,4,’Å—t‘º,‰º•Ÿ—Ç²—ç,0,,,74,40,34,35
45430001008,4,’Å—t‘º,‰º•Ÿ—Çã’Å—t,0,,,203,97,106,104
45430001009,4,’Å—t‘º,‰º•Ÿ—Ç”ö•½,0,,,23,13,10,10
45430001010,4,’Å—t‘º,‰º•Ÿ—Ç‰º’Å—t,0,,,56,29,27,27
45430001011,4,’Å—t‘º,‰º•Ÿ—Ç–ì˜Vƒ–”ªd,0,,,39,20,19,19
45430001012,4,’Å—t‘º,‰º•Ÿ—Ç\ªì,0,,,85,44,41,26
45430001013,4,’Å—t‘º,‰º•Ÿ—Ç“àƒm”ªd,0,,,72,34,38,23
45430001014,4,’Å—t‘º,‰º•Ÿ—Ç‰œ‘º,0,,,18,9,9,10
45430001015,4,’Å—t‘º,‰º•Ÿ—Ç’†“ƒ,0,,,25,15,10,12
45430001016,4,’Å—t‘º,‰º•Ÿ—Çà–Ø,0,,,16,5,11,11
45430001017,4,’Å—t‘º,‰º•Ÿ—ÇŒÓ–€ŽR,0,,,19,9,10,11
45430001018,4,’Å—t‘º,‰º•Ÿ—Ç¼–Ø,0,,,34,16,18,15
45430001019,4,’Å—t‘º,‰º•Ÿ—ÇtŽRA‘ê,0,,,6,4,2,4
45430001020,4,’Å—t‘º,‰º•Ÿ—Çã•Ÿ—Ç,0,,,12,7,5,8
454300020,3,’Å—t‘º,•s“y–ì,0,,,497,252,245,190
45430002001,4,’Å—t‘º,•s“y–ì”ö‘O,0,,,163,82,81,72
45430002002,4,’Å—t‘º,•s“y–ìŒüŽR,0,,,157,80,77,54
45430002003,4,’Å—t‘º,•s“y–ì”öŽè”[,0,,,72,35,37,19
45430002004,4,’Å—t‘º,•s“y–ìŒÃŽ}”ö,0,,,33,15,18,13
45430002005,4,’Å—t‘º,•s“y–ì•s“y–ì‰º,0,,,48,25,23,21
45430002006,4,’Å—t‘º,•s“y–ìâ–{,0,,,24,15,9,11
454300030,3,’Å—t‘º,‘å‰Í“à,0,,,443,229,214,193
45430003001,4,’Å—t‘º,‘å‰Í“à’†ŽR,0,,,9,4,5,5
45430003002,4,’Å—t‘º,‘å‰Í“à’Ì”ö,0,,,16,9,7,8
45430003003,4,’Å—t‘º,‘å‰Í“à“f–ìX,0,,,8,4,4,4
45430003004,4,’Å—t‘º,‘å‰Í“à‘ååM,0,,,29,13,16,12
45430003005,4,’Å—t‘º,‘å‰Í“à–ìXŽñ,0,,,89,49,40,42
45430003006,4,’Å—t‘º,‘å‰Í“à–{‹½,0,,,2,1,1,2
45430003007,4,’Å—t‘º,‘å‰Í“à‡íŒ´,0,,,30,18,12,13
45430003008,4,’Å—t‘º,‘å‰Í“à–î—§,0,,,41,25,16,17
45430003009,4,’Å—t‘º,‘å‰Í“àìƒmŒû,0,,,49,26,23,20
45430003010,4,’Å—t‘º,‘å‰Í“à¬è,0,,,50,24,26,23
45430003011,4,’Å—t‘º,‘å‰Í“à‰P‹n–“,0,,,51,25,26,19
45430003012,4,’Å—t‘º,‘å‰Í“à’|ƒmŽ}”ö,0,,,69,31,38,28
454300040,3,’Å—t‘º,¼”ö,0,,,449,233,216,208
45430004001,4,’Å—t‘º,¼”ö’†ƒm”ªd,0,,,49,25,24,25
45430004002,4,’Å—t‘º,¼”ö‰º¼”ö,0,,,90,47,43,40
45430004003,4,’Å—t‘º,¼”öã¼”ö,0,,,21,10,11,10
45430004004,4,’Å—t‘º,¼”ö”¨,0,,,36,18,18,17
45430004005,4,’Å—t‘º,¼”öŒIƒm”ö,0,,,40,23,17,17
45430004006,4,’Å—t‘º,¼”ö’†”ö,0,,,53,31,22,24
45430004007,4,’Å—t‘º,¼”öŠâ‰®ŒË,0,,,74,31,43,32
45430004008,4,’Å—t‘º,¼”ö¬‰Í“à,0,,,41,21,20,19
45430004009,4,’Å—t‘º,¼”öÎŒ´,0,,,45,27,18,24
45431,1,”ü‹½’¬,,0,,,4826,2337,2489,2137
454310010,2,”ü‹½’¬,¼‹½“c‘ã,0,,,1510,724,786,626
454310020,2,”ü‹½’¬,¼‹½—§Î,0,,,17,8,9,12
454310030,2,”ü‹½’¬,¼‹½¬Œ´,0,,,83,45,38,37
454310040,2,”ü‹½’¬,¼‹½ŽRŽOƒP,0,,,199,99,100,97
454310050,2,”ü‹½’¬,“ì‹½_–å,0,,,706,343,363,302
454310060,2,”ü‹½’¬,“ì‹½ã“nì,0,,,273,135,138,124
454310070,2,”ü‹½’¬,“ì‹½’†“nì,0,,,8,5,3,6
454310080,2,”ü‹½’¬,“ì‹½‹S_–ì,0,,,331,161,170,144
454310090,2,”ü‹½’¬,“ì‹½…´’J,0,,,237,112,125,126
454310100,2,”ü‹½’¬,–k‹½‰F”[ŠÔi¬Œ´‹æj,0,,,181,93,88,85
454310110,2,”ü‹½’¬,–k‹½‰F”[ŠÔi’†Œ´‹æj,0,,,358,152,206,144
454310120,2,”ü‹½’¬,–k‹½‰F”[ŠÔi’·–ì‹æj,0,,,232,124,108,104
454310130,2,”ü‹½’¬,–k‹½‰F”[ŠÔiH·‹æj,0,,,237,109,128,115
454310140,2,”ü‹½’¬,–k‹½“ü‰º,0,,,223,118,105,112
454310150,2,”ü‹½’¬,–k‹½•–Ø,0,,,231,109,122,103
45441,1,‚ç•ä’¬,,0,,,11642,5604,6038,4519
454410010,2,‚ç•ä’¬,‘åŽšŽO“cˆä,0,,,5075,2435,2640,2188
454410020,2,‚ç•ä’¬,‘åŽš‰Ÿ•û,0,,,1277,577,700,376
454410030,2,‚ç•ä’¬,‘åŽšŒüŽR,0,,,405,189,216,173
454410040,2,‚ç•ä’¬,‘åŽšŠâŒË,0,,,1826,912,914,633
454410050,2,‚ç•ä’¬,‘åŽšãŠâŒË,0,,,220,113,107,84
454410060,2,‚ç•ä’¬,‘åŽš“cŒ´,0,,,541,260,281,181
454410070,2,‚ç•ä’¬,‘åŽš‰Í“à,0,,,463,223,240,195
454410080,2,‚ç•ä’¬,‘åŽšŒÜƒPŠ,0,,,190,95,95,78
454410090,2,‚ç•ä’¬,‘åŽšã–ì,0,,,1200,571,629,437
454410100,2,‚ç•ä’¬,‘åŽš‰º–ì,0,,,445,229,216,174
45442,1,“ú”V‰e’¬,,0,,,3635,1745,1890,1493
454420010,2,“ú”V‰e’¬,‘åŽšŽµÜ,0,,,2421,1158,1263,971
454420020,2,“ú”V‰e’¬,‘åŽšŠâˆäì,0,,,833,399,434,362
454420030,2,“ú”V‰e’¬,‘åŽš•ªé,0,,,284,138,146,104
454420040,2,“ú”V‰e’¬,‘åŽšŒ©—§,0,,,97,50,47,56
45443,1,ŒÜƒ–£’¬,,0,,,3472,1697,1775,1234
454430010,3,ŒÜƒ–£’¬,‘åŽšŽOƒ–Š,0,,,2091,1022,1069,705
45443001001,4,ŒÜƒ–£’¬,‘åŽšŽOƒ–Šì‹ÈAŠâ_,0,,,39,16,23,19
45443001002,4,ŒÜƒ–£’¬,‘åŽšŽOƒ–Š‚”¨,0,,,43,23,20,19
45443001003,4,ŒÜƒ–£’¬,‘åŽšŽOƒ–Š‰zŽŸC”ªdŠ,0,,,52,25,27,23
45443001004,4,ŒÜƒ–£’¬,‘åŽšŽOƒ–ŠŽº–ì’†‘ºâŽë‚Ìˆê•”,0,,,-,-,-,-
45443001005,4,ŒÜƒ–£’¬,‘åŽšŽOƒ–Š“úŒüC“ú‰AAŽº–ì,0,,,185,90,95,60
45443001006,4,ŒÜƒ–£’¬,‘åŽšŽOƒ–ŠÔ’J,0,,,93,46,47,50
45443001007,4,ŒÜƒ–£’¬,‘åŽšŽOƒ–ŠÔ’J,0,,,90,29,61,20
45443001008,4,ŒÜƒ–£’¬,‘åŽšŽOƒ–Š—§•ÇAŠÑŒ´,0,,,89,43,46,33
45443001010,4,ŒÜƒ–£’¬,‘åŽšŽOƒ–ŠŒË‚ÌŒûAŒÃ‰€,0,,,115,56,59,47
45443001011,4,ŒÜƒ–£’¬,‘åŽšŽOƒ–ŠŒÃ‰êA“úŒü,0,,,39,17,22,16
45443001012,4,ŒÜƒ–£’¬,‘åŽšŽOƒ–Š”ö”—A“ú‰AA‘åè,0,,,47,25,22,20
45443001013,4,ŒÜƒ–£’¬,‘åŽšŽOƒ–Š‘ê‰º,0,,,20,10,10,10
45443001014,4,ŒÜƒ–£’¬,‘åŽšŽOƒ–ŠL–Ø–ì,0,,,116,57,59,52
45443001015,4,ŒÜƒ–£’¬,‘åŽšŽOƒ–Š‹{‚ÌŒ´,0,,,135,67,68,53
45443001016,4,ŒÜƒ–£’¬,‘åŽšŽOƒ–Š’†‘º,0,,,81,40,41,34
45443001017,4,ŒÜƒ–£’¬,‘åŽšŽOƒ–ŠâŽëAr’J,0,,,114,54,60,40
45443001018,4,ŒÜƒ–£’¬,‘åŽšŽOƒ–ŠŒ“ƒP£,0,,,81,45,36,33
45443001019,4,ŒÜƒ–£’¬,‘åŽšŽOƒ–Š‰ôŸºŒËìr’J‚Ìˆê•”,0,,,-,-,-,-
45443001020,4,ŒÜƒ–£’¬,‘åŽšŽOƒ–Š“à‚ÌŒû,0,,,95,45,50,32
45443001021,4,ŒÜƒ–£’¬,‘åŽšŽOƒ–Š“à‚ÌŒû–qˆê‚Ì£”ö•½‚Ìˆê•”,0,,,-,-,-,-
45443001022,4,ŒÜƒ–£’¬,‘åŽšŽOƒ–Š”ö•½M‚Ì’J“Þ—Ç’Ã‚Ìˆê•”,0,,,-,-,-,-
45443001023,4,ŒÜƒ–£’¬,‘åŽšŽOƒ–Š“Þ—Ç’Ã,0,,,36,19,17,11
45443001024,4,ŒÜƒ–£’¬,‘åŽšŽOƒ–Š’J‰ºA’·”—Aˆê‚Ì£,0,,,77,41,36,27
45443001025,4,ŒÜƒ–£’¬,‘åŽšŽOƒ–Š–q,0,,,68,33,35,22
45443001026,4,ŒÜƒ–£’¬,‘åŽšŽOƒ–Šâ–{AŽ›‘º,0,,,100,49,51,39
45443001027,4,ŒÜƒ–£’¬,‘åŽšŽOƒ–Š’·Œ´A‘åÎ,0,,,81,38,43,23
45443001028,4,ŒÜƒ–£’¬,‘åŽšŽOƒ–Š‘åÎ’·Œ´”öŒ´‚Ìˆê•”,0,,,-,-,-,-
45443001029,4,ŒÜƒ–£’¬,‘åŽšŽOƒ–ŠŒËì,0,,,31,14,17,8
45443001030,4,ŒÜƒ–£’¬,‘åŽšŽOƒ–Š”öŒ´,0,,,14,8,6,6
45443001031,4,ŒÜƒ–£’¬,‘åŽšŽOƒ–ŠL–Ø–ì,0,,,250,132,118,8
454430020,3,ŒÜƒ–£’¬,‘åŽšˆÆ‰ª,0,,,882,426,456,354
45443002001,4,ŒÜƒ–£’¬,‘åŽšˆÆ‰ªŒ´”ö–ìA“¹‚Ìã,0,,,82,37,45,34
45443002002,4,ŒÜƒ–£’¬,‘åŽšˆÆ‰ªŠ}•”,0,,,28,15,13,11
45443002003,4,ŒÜƒ–£’¬,‘åŽšˆÆ‰ªŠ}•”‘åÎ‚Ì“à‚Ìˆê•”,0,,,-,-,-,-
45443002004,4,ŒÜƒ–£’¬,‘åŽšˆÆ‰ª“ŒŒõŽ›AŽ›‘ºA’†‰€,0,,,115,50,65,43
45443002005,4,ŒÜƒ–£’¬,‘åŽšˆÆ‰ª’†‘ºA’šŽqA‹¦˜a,0,,,80,40,40,34
45443002006,4,ŒÜƒ–£’¬,‘åŽšˆÆ‰ª‘åÎ‚Ì“àA’·è,0,,,32,17,15,12
45443002007,4,ŒÜƒ–£’¬,‘åŽšˆÆ‰ªr’JA’†“üA‘å•½A…—¬,0,,,50,24,26,18
45443002008,4,ŒÜƒ–£’¬,‘åŽšˆÆ‰ªr’J–{‰®•~”g‹A‚Ìˆê•”,0,,,-,-,-,-
45443002009,4,ŒÜƒ–£’¬,‘åŽšˆÆ‰ª”g‹A,0,,,62,34,28,25
45443002010,4,ŒÜƒ–£’¬,‘åŽšˆÆ‰ª–{‰®•~,0,,,29,12,17,14
45443002011,4,ŒÜƒ–£’¬,‘åŽšˆÆ‰ª–Ø‡‰®A“n£,0,,,32,16,16,14
45443002012,4,ŒÜƒ–£’¬,‘åŽšˆÆ‰ª¬Ø”¨AL£,0,,,49,22,27,18
45443002013,4,ŒÜƒ–£’¬,‘åŽšˆÆ‰ª–î‘y‰€A‹_‰€’¬,0,,,24,9,15,12
45443002014,4,ŒÜƒ–£’¬,‘åŽšˆÆ‰ª‹_‰€’¬Aˆð‚Ì”ªd,0,,,68,31,37,28
45443002015,4,ŒÜƒ–£’¬,‘åŽšˆÆ‰ª’·•ôA[’JAÜ—§,0,,,74,37,37,32
45443002016,4,ŒÜƒ–£’¬,‘åŽšˆÆ‰ª—gA‰¬Œ´AƒXƒNƒiŒ´,0,,,74,36,38,25
45443002017,4,ŒÜƒ–£’¬,‘åŽšˆÆ‰ª’·•ôˆêƒm£‚Ìˆê•”,0,,,-,-,-,-
45443002018,4,ŒÜƒ–£’¬,‘åŽšˆÆ‰ªˆêƒm£A‘qŒ³AŒÃ‰ê,0,,,57,31,26,24
45443002019,4,ŒÜƒ–£’¬,‘åŽšˆÆ‰ª‰ºìA¬ì,0,,,26,15,11,10
45443002020,4,ŒÜƒ–£’¬,‘åŽšˆÆ‰ª¬ì–Ø‡‰®”g‹A‚Ìˆê•”,0,,,-,-,-,-
454430030,3,ŒÜƒ–£’¬,‘åŽšŒK–ì“à,0,,,499,249,250,175
45443003001,4,ŒÜƒ–£’¬,‘åŽšŒK–ì“à¼A’Ò,0,,,76,36,40,24
